data_key,month,day,year,weekend,season_canada
1,4,26,00,no,spring
2,1,1,01,no,winter
3,1,1,01,no,winter
4,1,1,02,no,winter
5,3,1,02,no,winter
6,5,22,02,no,spring
7,1,1,03,no,winter
8,4,29,03,no,spring
9,1,1,04,no,winter
10,9,1,92,no,summer
11,7,17,95,yes,summer
12,2,28,03,no,winter
13,4,19,04,no,spring
14,4,24,04,yes,spring
15,2,17,05,no,winter
16,8,13,05,yes,summer
17,1,1,06,yes,winter
18,8,29,07,no,summer
19,4,26,08,yes,spring
20,8,3,08,yes,summer
21,1,4,09,yes,winter
22,11,28,09,yes,fall
23,1,1,10,no,winter
24,1,21,10,no,winter
25,3,5,10,no,spring
26,4,15,10,no,spring
27,4,18,10,yes,spring
28,7,11,11,no,summer
29,6,30,12,yes,summer
30,7,10,12,no,summer
31,11,13,13,no,fall
32,1,1,14,no,winter
33,1,1,14,no,winter
34,4,1,14,no,spring
35,5,28,14,no,spring
36,6,19,14,no,spring
37,1,1,15,no,winter
38,1,1,15,no,winter
39,2,1,15,yes,winter
40,3,22,15,yes,spring
41,7,9,15,no,summer
42,2,3,16,no,winter
43,4,24,16,yes,spring
44,7,29,16,no,summer
45,9,11,16,yes,summer
46,1,1,17,yes,winter
47,1,1,17,yes,winter
48,7,25,17,no,summer
49,11,19,17,yes,fall
50,12,6,17,no,winter
51,1,1,25,no,winter
52,12,31,18,no,winter
53,1,23,18,no,winter
54,10,12,18,no,fall
55,10,23,18,no,fall
56,12,31,19,no,winter
57,12,31,20,no,winter
58,3,21,20,yes,spring
59,7,22,20,no,summer
60,6,30,86,yes,summer
61,4,4,86,no,spring
62,5,29,86,no,spring
63,5,30,86,no,spring
64,6,2,86,yes,spring
65,5,15,86,no,spring
66,5,16,86,no,spring
67,5,16,86,no,spring
68,4,4,87,no,spring
69,7,24,86,no,summer
70,10,26,86,yes,fall
71,11,7,86,no,fall
72,5,29,87,no,spring
73,7,6,87,yes,summer
74,7,14,87,no,summer
75,10,1,87,no,fall
76,1,1,88,no,winter
77,7,31,87,no,summer
78,1,1,88,no,winter
79,1,1,88,no,winter
80,3,7,88,yes,spring
81,4,1,88,no,spring
82,5,8,88,yes,spring
83,5,10,88,no,spring
84,5,24,88,no,spring
85,6,11,88,no,spring
86,6,20,88,yes,spring
87,6,29,88,no,summer
88,6,29,88,no,summer
89,7,11,88,yes,summer
90,12,17,88,no,fall
91,7,8,88,no,summer
92,8,16,88,no,summer
93,11,25,88,no,fall
94,8,23,88,no,summer
95,1,1,89,yes,winter
96,1,1,89,yes,winter
97,1,1,89,yes,winter
98,1,1,89,yes,winter
99,1,1,89,yes,winter
100,1,30,89,yes,winter
101,3,10,89,no,winter
102,7,1,89,no,summer
103,5,9,89,no,spring
104,9,20,89,no,summer
105,7,22,89,no,summer
106,9,10,89,yes,summer
107,9,12,89,no,summer
108,9,29,89,no,fall
109,10,2,89,yes,fall
110,11,12,89,yes,fall
111,12,7,89,no,winter
112,12,12,89,no,fall
113,12,25,89,yes,winter
114,12,9,90,yes,winter
115,1,1,90,yes,winter
116,7,9,90,yes,summer
117,7,20,90,no,summer
118,7,23,90,yes,summer
119,5,30,10,yes,spring
120,1,17,90,no,winter
121,2,11,90,yes,winter
122,2,28,90,no,winter
123,2,23,90,no,winter
124,3,19,90,yes,winter
125,4,23,90,yes,spring
126,3,27,91,no,spring
127,5,19,90,no,spring
128,7,4,90,no,summer
129,8,1,90,no,summer
130,8,1,90,no,summer
131,8,29,90,no,summer
132,6,12,90,no,spring
133,9,26,90,no,fall
134,11,13,90,no,fall
135,12,16,90,yes,fall
136,6,17,10,no,spring
137,1,1,91,no,winter
138,1,11,91,no,winter
139,3,12,91,no,winter
140,4,1,91,yes,spring
141,4,8,91,yes,spring
142,5,1,91,no,spring
143,5,9,91,no,spring
144,6,29,91,no,summer
145,7,3,91,no,summer
146,7,10,91,no,summer
147,7,11,91,no,summer
148,7,22,91,yes,summer
149,7,22,91,yes,summer
150,8,5,91,yes,summer
151,8,19,91,yes,summer
152,8,27,91,no,summer
153,9,1,91,yes,summer
154,9,7,91,no,fall
155,9,26,91,no,fall
156,10,1,91,no,fall
157,10,8,91,no,fall
158,10,16,91,no,fall
159,11,3,91,yes,fall
160,10,14,91,yes,fall
161,11,20,91,no,fall
162,11,30,91,no,fall
163,12,6,91,no,winter
164,1,1,92,no,winter
165,1,1,92,no,winter
166,1,21,92,no,winter
167,2,4,92,no,winter
168,2,16,92,yes,winter
169,8,28,92,no,summer
170,8,28,92,no,summer
171,1,31,92,no,winter
172,3,4,92,no,spring
173,3,12,92,no,winter
174,3,13,92,no,winter
175,3,19,92,no,winter
176,3,26,92,no,spring
177,4,25,92,no,spring
178,5,9,92,no,spring
179,5,18,92,yes,spring
180,5,25,92,yes,spring
181,1,1,92,no,winter
182,7,31,92,no,summer
183,7,31,92,no,summer
184,12,18,92,no,fall
185,7,30,92,no,summer
186,9,18,92,no,summer
187,10,6,92,no,fall
188,12,21,92,yes,winter
189,1,1,93,no,winter
190,1,1,93,no,winter
191,3,15,93,yes,winter
192,4,12,93,yes,spring
193,4,27,93,no,spring
194,7,29,93,no,summer
195,7,30,93,no,summer
196,7,29,93,no,summer
197,7,4,93,yes,summer
198,7,14,93,no,summer
199,8,14,93,no,summer
200,10,17,93,yes,fall
201,3,1,94,no,winter
202,11,26,93,no,fall
203,2,6,94,yes,winter
204,1,5,94,no,winter
205,1,17,94,yes,winter
206,1,28,94,no,winter
207,4,26,94,no,spring
208,5,18,94,no,spring
209,5,22,94,yes,spring
210,6,18,94,no,spring
211,7,24,94,yes,summer
212,1,1,95,yes,winter
213,7,4,95,no,summer
214,5,25,94,no,spring
215,8,1,94,yes,summer
216,8,4,94,no,summer
217,8,4,94,no,summer
218,8,27,94,no,summer
219,8,28,94,yes,summer
220,10,17,94,yes,fall
221,10,21,94,no,fall
222,12,12,94,yes,fall
223,1,1,95,yes,winter
224,1,21,95,no,winter
225,3,10,95,no,winter
226,5,29,95,yes,spring
227,4,1,95,no,spring
228,6,9,95,no,summer
229,6,15,95,no,spring
230,7,10,95,yes,summer
231,7,15,95,no,summer
232,7,30,95,yes,summer
233,8,11,95,no,summer
234,9,11,95,yes,summer
235,9,26,95,no,fall
236,10,6,95,no,fall
237,11,16,95,no,fall
238,12,11,95,yes,fall
239,11,29,95,no,fall
240,1,1,96,yes,winter
241,1,1,96,yes,winter
242,1,1,96,yes,winter
243,2,19,96,yes,winter
244,4,20,96,no,spring
245,5,19,96,yes,spring
246,7,6,96,no,summer
247,7,16,96,no,summer
248,5,8,96,no,spring
249,6,21,96,no,summer
250,7,18,96,no,summer
251,7,25,96,no,summer
252,8,8,96,no,summer
253,11,29,96,no,fall
254,12,29,96,yes,winter
255,1,1,97,no,winter
256,1,1,97,no,winter
257,1,9,97,no,winter
258,3,24,97,yes,spring
259,4,3,97,no,spring
260,10,29,06,yes,fall
261,4,23,97,no,spring
262,5,14,97,no,spring
263,5,1,97,no,spring
264,5,29,97,no,spring
265,6,10,97,no,spring
266,5,13,07,yes,spring
267,6,12,97,no,spring
268,6,20,97,no,spring
269,7,10,97,no,summer
270,7,11,97,no,summer
271,10,13,97,yes,fall
272,1,1,98,no,winter
273,1,10,98,no,winter
274,1,16,98,no,winter
275,3,10,98,no,winter
276,1,1,99,no,winter
277,1,3,99,yes,winter
278,8,4,08,no,summer
279,4,15,98,no,spring
280,5,21,98,no,spring
281,6,18,98,no,spring
282,7,31,98,no,summer
283,7,10,98,no,summer
284,7,5,98,yes,summer
285,7,31,98,no,summer
286,8,1,98,no,summer
287,8,17,98,yes,summer
288,12,29,98,no,winter
289,9,2,98,no,summer
290,11,25,98,no,fall
291,2,13,99,no,winter
292,2,21,99,yes,winter
293,1,15,99,no,winter
294,1,25,99,yes,winter
295,1,29,99,no,winter
296,2,11,99,no,winter
297,7,30,99,no,summer
298,3,5,99,no,spring
299,4,1,99,no,spring
300,6,30,99,no,summer
301,4,23,99,no,spring
302,5,31,99,yes,spring
303,5,4,99,no,spring
304,6,22,99,no,summer
305,6,25,99,no,summer
306,6,19,99,no,spring
307,6,21,99,yes,summer
308,7,1,99,no,summer
309,7,5,99,yes,summer
310,7,6,99,no,summer
311,7,16,99,no,summer
312,8,9,99,yes,summer
313,9,3,99,no,fall
314,9,7,99,no,fall
315,9,7,99,no,fall
316,9,23,99,no,fall
317,9,24,99,no,fall
318,10,1,99,no,fall
319,12,7,99,no,winter
320,12,30,99,no,winter
321,1,22,00,yes,winter
322,4,14,00,no,spring
323,4,21,00,no,spring
324,7,14,00,no,summer
325,8,1,00,no,summer
326,7,14,00,no,summer
327,7,3,00,no,summer
328,7,14,00,no,summer
329,10,29,00,yes,fall
330,11,11,00,yes,fall
331,11,27,00,no,fall
332,2,10,01,yes,winter
333,4,1,01,yes,spring
334,6,1,01,no,spring
335,7,31,01,no,summer
336,7,1,01,yes,summer
337,9,11,01,no,summer
338,9,19,01,no,summer
339,4,14,02,yes,spring
340,5,20,02,no,spring
341,5,14,02,no,spring
342,6,7,02,no,summer
343,5,22,02,no,spring
344,5,30,02,no,spring
345,5,1,02,no,spring
346,6,9,02,yes,summer
347,6,11,02,no,spring
348,6,11,02,no,spring
349,6,21,02,no,summer
350,6,23,02,yes,summer
351,6,24,02,no,summer
352,6,30,02,yes,summer
353,7,1,02,no,summer
354,7,2,02,no,summer
355,7,3,02,no,summer
356,7,30,02,no,summer
357,7,1,02,no,summer
358,8,12,02,no,summer
359,11,16,02,yes,fall
360,1,21,03,no,winter
361,2,21,03,no,winter
362,2,15,03,yes,winter
363,3,31,03,no,spring
364,3,31,03,no,spring
365,3,31,03,no,spring
366,10,31,03,no,fall
367,5,19,03,no,spring
368,8,31,03,yes,summer
369,7,21,03,no,summer
370,8,4,03,no,summer
371,8,14,03,no,summer
372,9,29,03,no,fall
373,10,23,03,no,fall
374,2,20,04,no,winter
375,3,26,04,no,spring
376,5,19,04,no,spring
377,7,8,04,no,summer
378,7,11,04,yes,summer
379,7,21,04,no,summer
380,8,10,04,no,summer
381,8,14,04,yes,summer
382,12,26,04,yes,winter
383,12,27,04,no,winter
384,1,31,05,no,winter
385,3,31,05,no,spring
386,4,23,05,yes,spring
387,5,15,05,yes,spring
388,5,14,05,yes,spring
389,5,27,05,no,spring
390,5,29,05,yes,spring
391,6,2,05,no,spring
392,6,6,05,no,summer
393,6,23,05,no,summer
394,8,28,05,yes,summer
395,8,31,05,no,summer
396,9,27,05,no,fall
397,9,28,05,no,fall
398,9,24,05,yes,fall
399,10,26,05,no,fall
400,12,13,05,no,fall
401,2,4,06,yes,winter
402,4,13,06,no,spring
403,4,23,06,yes,spring
404,5,20,06,yes,spring
405,6,18,06,yes,spring
406,5,27,06,yes,spring
407,7,5,06,no,summer
408,7,7,06,no,summer
409,7,6,06,no,summer
410,7,24,06,no,summer
411,8,15,06,no,summer
412,8,15,06,no,summer
413,8,19,06,yes,summer
414,10,28,06,yes,fall
415,12,2,06,yes,fall
416,12,20,06,no,fall
417,12,11,06,no,fall
418,3,12,07,no,winter
419,4,13,07,no,spring
420,4,19,07,no,spring
421,4,23,07,no,spring
422,4,28,07,yes,spring
423,5,10,07,no,spring
424,5,25,07,no,spring
425,5,25,07,no,spring
426,5,27,07,yes,spring
427,6,3,07,yes,summer
428,6,5,07,no,summer
429,6,17,07,yes,spring
430,7,5,07,no,summer
431,7,21,07,yes,summer
432,6,22,07,no,summer
433,7,26,07,no,summer
434,8,1,07,no,summer
435,8,7,07,no,summer
436,8,9,07,no,summer
437,11,12,07,no,fall
438,12,17,07,no,fall
439,12,10,07,no,fall
440,1,28,08,no,winter
441,2,14,08,no,winter
442,2,18,08,no,winter
443,3,21,08,no,spring
444,4,14,08,no,spring
445,4,14,08,no,spring
446,4,17,08,no,spring
447,4,25,08,no,spring
448,5,2,08,no,spring
449,5,30,08,no,spring
450,5,9,08,no,spring
451,5,19,08,no,spring
452,6,10,08,no,spring
453,5,28,08,no,spring
454,5,24,08,yes,spring
455,5,31,08,yes,spring
456,6,13,08,no,spring
457,6,13,08,no,spring
458,6,29,08,yes,summer
459,6,30,08,no,summer
460,7,11,08,no,summer
461,7,6,08,yes,summer
462,7,1,08,no,summer
463,7,20,08,yes,summer
464,4,15,07,yes,spring
465,7,22,08,no,summer
466,7,22,08,no,summer
467,8,10,08,yes,summer
468,8,15,08,no,summer
469,9,7,08,yes,fall
470,9,15,08,no,summer
471,5,7,79,yes,spring
472,4,1,95,no,spring
473,6,8,99,no,summer
474,6,1,95,no,spring
475,3,31,03,no,spring
476,4,17,06,no,spring
477,11,3,07,yes,fall
478,8,1,07,no,summer
479,6,22,07,no,summer
480,6,9,08,no,summer
481,9,7,08,yes,fall
482,5,7,08,no,spring
483,8,31,08,yes,summer
484,7,30,08,no,summer
485,5,17,08,yes,spring
486,1,8,09,no,winter
487,11,28,03,no,fall
488,8,31,03,yes,summer
489,8,1,08,no,summer
490,1,21,00,no,winter
491,2,1,10,no,winter
492,4,14,10,no,spring
493,6,5,07,no,summer
494,5,1,09,no,spring
495,5,23,10,yes,spring
496,8,31,09,no,summer
497,4,25,09,yes,spring
498,9,23,93,no,fall
499,9,26,05,no,fall
500,8,20,09,no,summer
501,8,3,09,no,summer
502,7,4,09,yes,summer
503,7,26,09,yes,summer
504,5,14,09,no,spring
505,5,4,09,no,spring
506,6,23,10,no,summer
507,8,4,09,no,summer
508,8,14,09,no,summer
509,7,6,10,no,summer
510,8,23,09,yes,summer
511,10,28,09,no,fall
512,8,1,07,no,summer
513,11,4,07,yes,fall
514,12,4,07,no,winter
515,9,28,08,yes,fall
516,8,22,10,yes,summer
517,7,18,09,yes,summer
518,11,10,10,no,fall
519,5,25,08,yes,spring
520,1,3,10,yes,winter
521,7,2,10,no,summer
522,12,14,10,no,fall
523,12,13,10,no,fall
524,6,23,10,no,summer
525,10,1,02,no,fall
526,6,6,10,yes,summer
527,7,22,10,no,summer
528,9,21,10,no,summer
529,9,8,10,no,fall
530,1,12,10,no,winter
531,1,1,21,no,winter
532,7,15,74,yes,summer
533,11,7,78,no,fall
534,1,8,09,no,winter
535,1,9,08,no,winter
536,1,1,21,no,winter
537,11,1,78,no,fall
538,5,16,86,no,spring
539,2,8,21,no,winter
540,7,24,86,no,summer
541,4,5,87,yes,spring
542,5,12,10,no,spring
543,10,28,21,no,fall
544,4,2,87,no,spring
545,7,20,89,no,summer
546,1,1,22,yes,winter
