"country","province","city","total_fatalities"
"Canada","Alberta","Banff","4"
"Canada","Alberta","Calgary","2"
"Canada","Alberta","Clearwater County","0"
"Canada","Alberta","Conklin","0"
"Canada","Alberta","Edmonton","0"
"Canada","Alberta","Grande Prairie","0"
"Canada","Alberta","Kinsella","4"
"Canada","Alberta","Lesser Slave Lake Settlement","0"
"Canada","Alberta","Lethbridge","0"
"Canada","Alberta","Peace River","0"
"Canada","Alberta","Peerless Lake","0"
"Canada","Alberta","Pine Lake","12"
"Canada","Alberta","Poplar Bay","0"
"Canada","Alberta","Red Deer","3"
"Canada","Alberta","Swan Hills","0"
"Canada","Alberta","Trout Lake","0"
"Canada","Alberta","Wood Buffalo National Park of Canada","0"
"Canada","British Columbia","Abbotsford",""
"Canada","British Columbia","Angel Peak","2"
"Canada","British Columbia","Chetwynd","0"
"Canada","British Columbia","Fernie","0"
"Canada","British Columbia","Glacier National Park of Canada","1"
"Canada","British Columbia","Hummingbird Creek","0"
"Canada","British Columbia","Joe Rich Creek","7"
"Canada","British Columbia","Kelowna","0"
"Canada","British Columbia","Khyex River","0"
"Canada","British Columbia","Lower Mainland","14"
"Canada","British Columbia","Nanaimo","0"
"Canada","British Columbia","Nechako River Bird Sanctuary","0"
"Canada","British Columbia","Passmore","0"
"Canada","British Columbia","Rogers Pass","6"
"Canada","British Columbia","Salmon Arm","0"
"Canada","British Columbia","Sturdee",""
"Canada","British Columbia","Taylor","0"
"Canada","British Columbia","Terrace","0"
"Canada","British Columbia","Vancouver","3"
"Canada","British Columbia","Vancouver Harbour SPB","0"
"Canada","British Columbia","Vancouver Island","2"
"Canada","British Columbia","Vernon","0"
"Canada","British Columbia","White Rock","0"
"Canada","Manitoba","Assiniboine Corridor Wildlife Management Area","0"
"Canada","Manitoba","Assiniboine River","0"
"Canada","Manitoba","Brookdale",""
"Canada","Manitoba","Cross Lake (Charlie Sinclair Memorial) Airport","0"
"Canada","Manitoba","Lake Manitoba","0"
"Canada","Manitoba","Lake Winnipeg","0"
"Canada","Manitoba","Melita","0"
"Canada","Manitoba","Niverville","0"
"Canada","Manitoba","Oakville","0"
"Canada","Manitoba","Pembina River Diversion","0"
"Canada","Manitoba","Portage la Prairie","0"
"Canada","Manitoba","Red Deer River Provincial Park","0"
"Canada","Manitoba","Red Sucker Lake Airport","0"
"Canada","Manitoba","Seymourville","0"
"Canada","Manitoba","Souris River","0"
"Canada","Manitoba","St-Lazare","0"
"Canada","Manitoba","Swan River","0"
"Canada","Manitoba","The Pas",""
"Canada","Manitoba","Winnipeg","0"
"Canada","New Brunswick","Bay of Fundy","0"
"Canada","New Brunswick","Edmundston","1"
"Canada","New Brunswick","Moncton",""
"Canada","New Brunswick","Plaster Rock","0"
"Canada","New Brunswick","Saint John","37"
"Canada","New Brunswick","Saint John River","0"
"Canada","New Brunswick","Wolfe Lake",""
"Canada","New Brunswick","Woodstock","0"
"Canada","Newfoundland and Labrador","Avalon Wilderness Reserve","0"
"Canada","Newfoundland and Labrador","Badger's Quay","0"
"Canada","Newfoundland and Labrador","Bonavista","0"
"Canada","Newfoundland and Labrador","Burin Peninsula","0"
"Canada","Newfoundland and Labrador","Cartwright Airport","0"
"Canada","Newfoundland and Labrador","Channel-Port aux Basques","0"
"Canada","Newfoundland and Labrador","Flat Bay West","0"
"Canada","Newfoundland and Labrador","Glovertown","0"
"Canada","Newfoundland and Labrador","Nain Airport","0"
"Canada","Newfoundland and Labrador","Port au Choix","0"
"Canada","Newfoundland and Labrador","St. John's","0"
"Canada","Newfoundland and Labrador","Stephenville",""
"Canada","Newfoundland and Labrador","Trinity East","0"
"Canada","Northwest Territories","Fort Good Hope Airport","0"
"Canada","Northwest Territories","Hay River","0"
"Canada","Northwest Territories","Mackenzie Delta","0"
"Canada","Northwest Territories","Norman Wells","0"
"Canada","Northwest Territories","Tuktoyaktuk","0"
"Canada","Northwest Territories","Yellowknife","9"
"Canada","Nova Scotia","Bridgewater","0"
"Canada","Nova Scotia","Canso","0"
"Canada","Nova Scotia","Cole Harbour",""
"Canada","Nova Scotia","Eastern Passage",""
"Canada","Nova Scotia","Halifax","8"
"Canada","Nova Scotia","Little Plymouth Lake","26"
"Canada","Nova Scotia","Northumberland Strait","6"
"Canada","Nova Scotia","Oxford","2"
"Canada","Nova Scotia","Peggy Cove","229"
"Canada","Nova Scotia","Shubenacadie 13","0"
"Canada","Nova Scotia","Sydney","0"
"Canada","Nova Scotia","Truro","2"
"Canada","Ontario","Alberton","0"
"Canada","Ontario","Atikokan","0"
"Canada","Ontario","Attawapiskat Airport","0"
"Canada","Ontario","Barrie","0"
"Canada","Ontario","Beardmore","0"
"Canada","Ontario","Brantford","1"
"Canada","Ontario","Chapple","0"
"Canada","Ontario","Cochrane District","0"
"Canada","Ontario","Dawson","0"
"Canada","Ontario","Dryden","0"
"Canada","Ontario","Dufferin County","0"
"Canada","Ontario","Durham","0"
"Canada","Ontario","Elmira","0"
"Canada","Ontario","Emo","0"
"Canada","Ontario","Fort Frances","0"
"Canada","Ontario","Greater Toronto Area","28"
"Canada","Ontario","Grey County","0"
"Canada","Ontario","Guelph","0"
"Canada","Ontario","Hagersville","0"
"Canada","Ontario","Hamilton","0"
"Canada","Ontario","Harrow","0"
"Canada","Ontario","Iroquois Falls","0"
"Canada","Ontario","Jarvis","0"
"Canada","Ontario","Kashechewan Airport","0"
"Canada","Ontario","Kenora","0"
"Canada","Ontario","Kingsville","0"
"Canada","Ontario","Kirkland Lake","2"
"Canada","Ontario","La Vallee","0"
"Canada","Ontario","Lake of the Woods","0"
"Canada","Ontario","Longlac","0"
"Canada","Ontario","Morley","0"
"Canada","Ontario","Ottawa","44"
"Canada","Ontario","Rainy River District","0"
"Canada","Ontario","Sarnia","0"
"Canada","Ontario","Sudbury","0"
"Canada","Ontario","Thamesville","2"
"Canada","Ontario","Timmins","0"
"Canada","Ontario","Toronto","91"
"Canada","Ontario","Western Hill","30"
"Canada","Ontario","Windsor","7"
"Canada","Prince Edward Island","Charlottetown","14"
"Canada","Prince Edward Island","Charlottetown Airport","6"
"Canada","Prince Edward Island","Kings County","0"
"Canada","Prince Edward Island","Summerside Airport","6"
"Canada","Quebec","Baie James","0"
"Canada","Quebec","Betsiamites","0"
"Canada","Quebec","Chibougamau","0"
"Canada","Quebec","Chisasibi Airport","0"
"Canada","Quebec","Drummondville","1"
"Canada","Quebec","Hervey-Junction Railway Station","0"
"Canada","Quebec","Kangiqsualujjuaq Georges River Airport","9"
"Canada","Quebec","L'Ange-Gardien","0"
"Canada","Quebec","Lac Aylmer","0"
"Canada","Quebec","Lourdes-de-Blanc-Sablon Airport","2"
"Canada","Quebec","Magdalen Islands","8"
"Canada","Quebec","Matagami","0"
"Canada","Quebec","Mont-Saint-Hilaire","2"
"Canada","Quebec","Montreal","87"
"Canada","Quebec","Nord-du-Québec","35"
"Canada","Quebec","Notre-Dame-de-Pierreville","0"
"Canada","Quebec","Notre-Dame-du-Lac","0"
"Canada","Quebec","Oka","1"
"Canada","Quebec","Québec","41"
"Canada","Quebec","Refuge d'oiseaux de la baie Boatswain","2"
"Canada","Quebec","Roland-Désourdy Airport","33"
"Canada","Quebec","Saint-Amable","0"
"Canada","Quebec","Saint-Joseph-de-Beauce","0"
"Canada","Quebec","Sainte-Anne-des-Plaines","0"
"Canada","Quebec","Sainte-Brigitte-de-Laval","0"
"Canada","Quebec","Senneville","6"
"Canada","Saskatchewan","Crutwell","0"
"Canada","Saskatchewan","Dillon","0"
"Canada","Saskatchewan","Estevan",""
"Canada","Saskatchewan","Grand Coulee","0"
"Canada","Saskatchewan","La Ronge","0"
"Canada","Saskatchewan","Montreal Lake","0"
"Canada","Saskatchewan","Pelican Narrows","0"
"Canada","Saskatchewan","Peter Pond Lake","0"
"Canada","Saskatchewan","Prince Albert","0"
"Canada","Saskatchewan","Regina","0"
"Canada","Saskatchewan","Saskatoon","0"
"Canada","Saskatchewan","Turnor Lake","0"
"Canada","Saskatchewan","Vanguard","0"
"Canada","Yukon","Burwash Landing","0"
"Canada","Yukon","Old Crow Airport","0"
"France","Centre-Val de Loire","Cuzion","0"
"Saint Pierre and Miquelon","","Saint Pierre and Miquelon","21"
"Saudi Arabia","Makkah","Jeddah","261"
"United States","Alaska","Mount Saint Elias","24"
"United States","Florida","Northeast Florida Regional Airport",""
"United States","Indiana","Corunna","0"
"United States","Indiana","Walkerton","6"
"United States","New York","New York","48"
"United States","Oklahoma","Midwest City",""
